id,date,merchant,amount,currency,source,type,original_category,gold_category,mapping_note
235276e4-a42b-4bb1-81a4-490b02c82c4e,2026-01-01,McFit,19.9,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
441dd61c-961d-43de-8d26-8dfad0b15665,2026-01-01,Edeka,20.93,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
f8c627c5-ca3e-49a2-9479-2557257505d1,2026-01-01,Studentenwerk München (Miete),500.96,EUR,bank_statement,expense,Housing,Home & Living,old taxonomy has no housing class; mapped to home and living
82f60f65-994d-442b-8251-0d3a78795d16,2026-01-01,Flixbus,21.51,EUR,receipt,expense,Transport,Transport,daily mobility
aca9b423-40b1-4956-8f0b-e2cb6c6fbc35,2026-01-02,Döner Kebab Haus,4.4,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
886d0a22-6f34-43d4-8f02-08e33fb49976,2026-01-04,Deutsche Bahn,79.9,EUR,receipt,expense,Travel,Transport,old taxonomy has no travel class; mapped to transport
de6e5821-1cbc-49e3-9f56-9430d9053d23,2026-01-05,Telekom (MagentaMobil Young),12.16,EUR,bank_statement,expense,Utilities,Home & Living,old taxonomy has no utilities class; mapped to home and living
03b8789e-3b44-4b26-8e11-d35cab21ec2b,2026-01-06,Döner Kebab Haus,6.82,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
06864008-9023-41bd-9f7e-475094931b96,2026-01-06,Haarschneiderei,17.18,EUR,receipt,expense,Personal Care,Personal Care,personal care merchant
858cbac2-0bde-469e-91d8-05fdd88dc3e1,2026-01-06,Kultfabrik-Nachfolger,33.42,EUR,receipt,expense,Entertainment,Entertainment & Subscriptions,leisure or entertainment merchant
6cd9ce93-28fc-4302-87db-4f9823eb7068,2026-01-08,Burger King,2.85,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
031395b0-2bb9-4036-9116-f7f96b3c146e,2026-01-08,Decathlon,37.1,EUR,receipt,expense,Shopping,Shopping,general retail
54724490-3102-4fb6-8fa6-cae2ab58afa9,2026-01-10,Netflix,12.99,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
f770718f-7599-49ad-b6a2-3a37bcb000cb,2026-01-10,Theresien-Apotheke,12.27,EUR,receipt,expense,Health,Health & Wellness,"health, pharmacy, fitness, or wellness"
25d4532b-4908-4e57-b23c-110658b142a9,2026-01-10,Aldi Süd,27.8,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
ed7ca7f0-fd78-4fc1-aa4b-324f060750f8,2026-01-12,Studentenwerk Mensa,7.52,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
b150aecb-8ae4-43cd-b120-84d2c3b294ff,2026-01-12,Deutsche Bahn,29.15,EUR,receipt,expense,Transport,Transport,daily mobility
2333c1dc-cd37-4f11-b35a-7d047266eb8a,2026-01-14,McDonald's,11.62,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
01fdb6c0-f6ac-47ae-8654-166e2f2d6e9b,2026-01-15,ARD ZDF Deutschlandradio Beitragsservice,56.94,EUR,bank_statement,expense,Utilities,Home & Living,old taxonomy has no utilities class; mapped to home and living
209737a3-d16f-4cfe-95a1-92cac7872658,2026-01-15,Techniker Krankenkasse,120.41,EUR,bank_statement,expense,Insurance,Banking & Fees,old taxonomy has no insurance class; mapped to financial/admin fees
aac84ba6-e994-4ab6-8f79-f8f9fad7a315,2026-01-16,Decathlon,45.04,EUR,receipt,expense,Shopping,Shopping,general retail
d0979d11-52bf-4a55-9603-3d6383f8328e,2026-01-16,CinemaxX,12.48,EUR,receipt,expense,Entertainment,Entertainment & Subscriptions,leisure or entertainment merchant
5ba0d1f5-2299-478c-b83c-ec7f97b8088a,2026-01-16,Kultfabrik-Nachfolger,22.68,EUR,receipt,expense,Entertainment,Entertainment & Subscriptions,leisure or entertainment merchant
86e98917-fb8d-4dec-8295-a3b310b34f27,2026-01-18,Rossmann,15.71,EUR,receipt,expense,Health,Health & Wellness,"health, pharmacy, fitness, or wellness"
4e2f8f96-4f50-485b-b674-e1bb722bb63a,2026-01-18,Starbucks,12.21,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
b14875ef-c2be-4567-9e7d-c001ca990064,2026-01-19,Aldi Süd,16.07,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
7910949b-dec3-48b4-a89f-a2de36da75df,2026-01-20,MVG Rad,5.4,EUR,bank_statement,expense,Transport,Transport,daily mobility
086bc0c3-1a5b-44dd-a4ad-c71cefde4b32,2026-01-20,Spotify Premium Student,5.99,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
b1e5517f-6a4d-48a2-b100-27e0947f5493,2026-01-22,McDonald's,10.24,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
0cca0bea-12bd-47a6-a5d1-086de52585b4,2026-01-25,Starbucks,2.62,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
80a6dabe-f13c-49bf-8d38-d8c5f0aa3eb9,2026-01-26,Lidl,34.82,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
286cae2d-c76b-40c3-bc99-c8fcb51b03f0,2026-01-28,Dean & David,4.98,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
e333513f-e16f-41e7-a375-fb9ef0e914ba,2026-01-29,Lime,2.97,EUR,bank_statement,expense,Transport,Transport,daily mobility
acf38aea-c7fc-4146-8003-da74d586277c,2026-01-30,Pizzeria Da Luigi,13.36,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
0e088dab-b5e3-471d-8590-daf7badca932,2026-02-01,McFit,19.9,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
a16ee069-3c77-4699-9f97-3181795baabb,2026-02-01,Studentenwerk München (Miete),520.68,EUR,bank_statement,expense,Housing,Home & Living,old taxonomy has no housing class; mapped to home and living
ed4d0b91-67f6-4416-8158-cf32dae63988,2026-02-02,Edeka,17.37,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
8272ba63-e279-4e48-b617-10142102e2a6,2026-02-02,Studentenwerk Mensa,6.96,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
2b65b800-accd-4157-a072-980d30dee712,2026-02-03,Theresien-Apotheke,18.14,EUR,receipt,expense,Health,Health & Wellness,"health, pharmacy, fitness, or wellness"
777d3d6c-72c1-4c22-bbb4-8aff76148858,2026-02-04,Pizzeria Da Luigi,10.47,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
b830dc25-2009-4b5a-8beb-46bdab89ffd8,2026-02-05,Augustiner Bräustuben,27.58,EUR,receipt,expense,Entertainment,Entertainment & Subscriptions,leisure or entertainment merchant
8f90e875-8ffd-4c54-8538-f224712b2d0d,2026-02-05,Telekom (MagentaMobil Young),11.79,EUR,bank_statement,expense,Utilities,Home & Living,old taxonomy has no utilities class; mapped to home and living
5d1f5296-a4ce-421f-8a8b-85b536b79c56,2026-02-06,Backwerk,4.02,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
e842cf80-74e2-4e56-8500-711797cafafe,2026-02-08,Burger King,8.89,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
6ec5a763-9f95-4b85-969f-346456435c25,2026-02-09,Saturn,42.57,EUR,receipt,expense,Electronics,Shopping,electronics are retail goods in the old taxonomy
c67a8e11-8c4c-4f7a-99d0-b5f1781d47aa,2026-02-09,Rossmann,12.41,EUR,receipt,expense,Health,Health & Wellness,"health, pharmacy, fitness, or wellness"
8fa3a242-3c79-4e63-9dc2-3a651627653c,2026-02-10,Netflix,12.99,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
cd95108d-32ef-4540-82aa-96568f994516,2026-02-11,Aldi Süd,22.95,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
83549bbb-02f9-4dfb-a9e6-40b540de8c63,2026-02-12,CinemaxX,9.73,EUR,receipt,expense,Entertainment,Entertainment & Subscriptions,leisure or entertainment merchant
fc273ff5-93bf-4ba2-ad07-c40fbb9f4131,2026-02-12,Subway,1.25,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
86b5720f-6d19-486a-a1a3-f45c1c435b4a,2026-02-12,Deutsche Bahn,27.48,EUR,receipt,expense,Transport,Transport,daily mobility
0b24c0f5-9f80-480f-b177-d7cb3bd050b8,2026-02-14,Döner Kebab Haus,11.54,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
1917d2f8-4827-41c4-bcdd-c2524a84ee1e,2026-02-15,Techniker Krankenkasse,117.63,EUR,bank_statement,expense,Insurance,Banking & Fees,old taxonomy has no insurance class; mapped to financial/admin fees
eee5d67e-a647-4f3d-9fc0-8e6198350b5d,2026-02-18,Edeka,25.04,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
819c63b9-b7d4-49c1-ba5c-b38bbed10e28,2026-02-18,Studentenwerk Mensa,8.43,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
b7effdb9-68ed-4b0e-a2e6-34f18d019a81,2026-02-20,Spotify Premium Student,5.99,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
df5c755b-6545-461c-ab29-3fd0ed2bcd1f,2026-02-21,Dean & David,9.33,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
31d0c658-fc63-479c-837d-e35e7a4d057c,2026-02-23,TIER,3.34,EUR,bank_statement,expense,Transport,Transport,daily mobility
2002c554-dc59-4525-b367-8007eaefa74d,2026-02-23,Haarschneiderei,29.46,EUR,receipt,expense,Personal Care,Personal Care,personal care merchant
4e56c06c-1e87-4aa5-b02a-2beb44778a99,2026-02-24,Edeka,13.44,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
d60c6d6a-aa2c-4cf6-b8d6-f4776593e96e,2026-02-25,Studentenwerk Mensa,4.85,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
67275f73-b59e-4abc-8e2b-3d45798beb4f,2026-02-27,Studentenwerk Mensa,10.61,EUR,manual,expense,Dining,Food & Beverage,prepared food and drinks
c0751d87-3c51-4995-b710-6b5173033bd9,2026-02-28,Theresien-Apotheke,10.66,EUR,receipt,expense,Health,Health & Wellness,"health, pharmacy, fitness, or wellness"
e1cc26dc-d530-43eb-9ec2-752884d4b79e,2026-03-01,Studentenwerk München (Miete),496.27,EUR,bank_statement,expense,Housing,Home & Living,old taxonomy has no housing class; mapped to home and living
2dad0d63-b2b3-4add-8e8f-19264b2567cf,2026-03-01,McFit,19.9,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
8d03266b-cde8-4601-854c-e6bc2c3b19c8,2026-03-02,Flixbus,39.98,EUR,receipt,expense,Travel,Transport,old taxonomy has no travel class; mapped to transport
563ad717-5657-481c-a4d0-4ba3c94f2cb7,2026-03-02,Hostel Prague Inn,98.0,EUR,receipt,expense,Travel,Transport,old taxonomy has no travel class; mapped to transport
6d21a0fb-f410-4974-9561-e7aef3f249b4,2026-03-02,Lidl,28.25,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
bf4ac0d5-0607-4793-886b-90c3472f028f,2026-03-03,Studentenwerk Mensa,4.91,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
f3525409-0382-45a6-b043-4763ea374938,2026-03-05,Primark,51.31,EUR,receipt,expense,Shopping,Shopping,general retail
cc6bc361-98d4-4456-bc1d-e8ed8b936075,2026-03-05,Telekom (MagentaMobil Young),12.3,EUR,bank_statement,expense,Utilities,Home & Living,old taxonomy has no utilities class; mapped to home and living
b1ee9a13-6500-4f4f-a65b-923f406b6157,2026-03-06,Starbucks,7.68,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
173849d0-59fa-407b-a974-bd9785a6bba8,2026-03-08,Starbucks,2.95,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
9defcd14-d5b1-47a8-8bf7-5a03174b417d,2026-03-08,Kultfabrik-Nachfolger,34.82,EUR,receipt,expense,Entertainment,Entertainment & Subscriptions,leisure or entertainment merchant
781b5375-a7d7-4d37-86dc-bf6f2a2b456d,2026-03-10,Dean & David,10.21,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
d08e02dd-9038-41d0-bf24-aac6a271af57,2026-03-10,MVG Rad,3.07,EUR,bank_statement,expense,Transport,Transport,daily mobility
9c7e42cf-409d-4074-af6e-ef4d36855b47,2026-03-10,Netflix,12.99,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
ed574564-d3e4-4c88-92a0-956435301bf0,2026-03-11,Edeka,24.62,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
5c8b66da-775a-4b0d-b07f-f8db45d7e7e0,2026-03-11,Kultfabrik-Nachfolger,19.03,EUR,receipt,expense,Entertainment,Entertainment & Subscriptions,leisure or entertainment merchant
254ab08f-80d5-4fb2-9897-e141e8b0b9d0,2026-03-12,Backwerk,3.59,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
ccb6a9bc-2a10-45fb-954f-051a10592674,2026-03-14,Augustiner Bräustuben,22.81,EUR,receipt,expense,Entertainment,Entertainment & Subscriptions,leisure or entertainment merchant
06099ed6-b0a6-4c0a-a822-1bf1c0f3577f,2026-03-15,Pizzeria Da Luigi,9.98,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
43786fe3-a93f-4ce6-af76-4551b0cc1663,2026-03-15,Techniker Krankenkasse,121.34,EUR,bank_statement,expense,Insurance,Banking & Fees,old taxonomy has no insurance class; mapped to financial/admin fees
b70b1655-6a10-48c4-b615-a7606ac35613,2026-03-16,H&M,79.27,EUR,receipt,expense,Shopping,Shopping,general retail
4a6bf75e-871b-4b82-8584-4a4ec9aee64a,2026-03-18,Aldi Süd,15.5,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
1e8e8ffc-be82-40cd-b618-183c9646f4ed,2026-03-18,Augustiner Bräustuben,15.89,EUR,receipt,expense,Entertainment,Entertainment & Subscriptions,leisure or entertainment merchant
ebdd1a9c-4122-4c82-88c0-a4a6b6084874,2026-03-19,Vapiano,6.66,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
a0a8223c-d30a-45b8-b5b6-1895cd53dbee,2026-03-20,Spotify Premium Student,5.99,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
e85131a3-12c6-40ee-bbd1-eb13de2b1cd4,2026-03-20,Deutsche Bahn,30.72,EUR,receipt,expense,Transport,Transport,daily mobility
5f2cc285-ae93-4f76-9f56-a265614274be,2026-03-22,Döner Kebab Haus,7.33,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
cd2bc3d3-ef53-4634-ae19-9fe97aeb378f,2026-03-24,Theresien-Apotheke,10.39,EUR,receipt,expense,Health,Health & Wellness,"health, pharmacy, fitness, or wellness"
5c0e2f0d-3c33-4afa-aae7-a04a647b0a8d,2026-03-24,Rossmann,12.06,EUR,receipt,expense,Health,Health & Wellness,"health, pharmacy, fitness, or wellness"
2fcdb4f2-689b-4a73-9c60-cee7adff8fd8,2026-03-26,Studentenwerk Mensa,3.14,EUR,manual,expense,Dining,Food & Beverage,prepared food and drinks
3961f351-8d62-4ca9-a0d2-6a3aef3b9300,2026-03-27,Rewe,22.4,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
ead10445-de26-40fe-9469-88c32c8af174,2026-03-28,Subway,1.5,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
837c5bdb-b151-466e-a138-3c83686745cd,2026-03-31,Studentenwerk Mensa,5.26,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
f01c2be6-622d-410b-a495-7ee837e01271,2026-04-01,Studentenwerk München (Miete),516.65,EUR,bank_statement,expense,Housing,Home & Living,old taxonomy has no housing class; mapped to home and living
49604ad8-498f-40fa-857e-1c97831838d7,2026-04-01,McFit,19.9,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
71801e1f-6974-4ae1-b735-f9bc1dec8e17,2026-04-04,McDonald's,2.7,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
ddb17e1d-3155-4efd-8b22-314605d3663a,2026-04-04,Lidl,21.8,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
4c55ddf7-1ec1-4b79-a583-ba1335daa21d,2026-04-05,Deutsche Bahn,31.73,EUR,receipt,expense,Transport,Transport,daily mobility
c819a7a9-0a19-4c27-9ccb-e4da01e42863,2026-04-05,Telekom (MagentaMobil Young),12.4,EUR,bank_statement,expense,Utilities,Home & Living,old taxonomy has no utilities class; mapped to home and living
7d0b841b-bf1e-47bb-bc4f-d3ce80b59adf,2026-04-07,Döner Kebab Haus,9.44,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
94c6a6e5-865a-49a6-8279-db0ed6577838,2026-04-10,Studentenwerk Mensa,6.91,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
4309b34a-7bd7-4fab-a6a4-2e60b2b1770c,2026-04-10,Netflix,7.99,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
59ba5293-b31f-41de-a559-76af3bffc175,2026-04-11,Rewe,20.96,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
f8a17bd4-d50f-4736-8ea7-6943b7395001,2026-04-13,McDonald's,9.5,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
cf458016-f6bd-45e7-bf9a-795a0cdec9e6,2026-04-15,ARD ZDF Deutschlandradio Beitragsservice,55.59,EUR,bank_statement,expense,Utilities,Home & Living,old taxonomy has no utilities class; mapped to home and living
6b773a05-2452-45cd-befe-4763783023d7,2026-04-15,Techniker Krankenkasse,120.9,EUR,bank_statement,expense,Insurance,Banking & Fees,old taxonomy has no insurance class; mapped to financial/admin fees
9cca127a-ac41-4d31-bf9d-f2a92bb2c9aa,2026-04-16,Haarschneiderei,27.28,EUR,receipt,expense,Personal Care,Personal Care,personal care merchant
6cb62543-8923-4ae4-bc7e-e614fa7b75ab,2026-04-16,Kultfabrik-Nachfolger,19.51,EUR,receipt,expense,Entertainment,Entertainment & Subscriptions,leisure or entertainment merchant
7a585653-f5bb-4da1-ba2a-b073abb1a94a,2026-04-16,Rossmann,6.45,EUR,receipt,expense,Health,Health & Wellness,"health, pharmacy, fitness, or wellness"
14f4dd46-911f-49e5-adf7-3fc383f77fe4,2026-04-16,Pizzeria Da Luigi,13.42,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
a33be009-6959-414c-ae04-26a52a7fcdc2,2026-04-17,denn's Biomarkt,12.1,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
