id,date,merchant,amount,currency,source,type,original_category,gold_category,mapping_note
2bf4fb03-d42f-4180-a0c1-525758bf0551,2026-04-18,Döner Kebab Haus,8.77,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
4a1e8e01-2dbb-4a48-a1f9-2e5d1ca94bc9,2026-04-20,Spotify Premium Student,5.99,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
66f3b1fd-95ae-4b9f-a7d5-d54aff84cfb1,2026-04-21,Pizzeria Da Luigi,10.68,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
2ddf6680-a22e-46f0-a250-c10d30d5efc4,2026-04-21,Deutsche Bahn,37.56,EUR,receipt,expense,Transport,Transport,daily mobility
46934bb0-16fe-4a74-9298-a68fe435cecd,2026-04-23,Dean & David,4.85,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
7a34e879-9e5c-449a-831c-3223c58ea944,2026-04-26,Lidl,10.54,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
28fd54dc-a175-4e63-943c-387ed1c9adc4,2026-04-27,Backwerk,8.08,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
041fe272-2a76-4a80-8166-27d074a5ce92,2026-05-01,McFit,19.9,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
cfe00334-b09e-4178-9a2c-ec36245c4e41,2026-05-01,McDonald's,13.35,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
1f841af9-e008-4268-bf1b-ae64504ecc3e,2026-05-01,Studentenwerk München (Miete),504.15,EUR,bank_statement,expense,Housing,Home & Living,old taxonomy has no housing class; mapped to home and living
500f5f0d-677f-4592-adf8-c1821403e5d6,2026-05-03,Rewe,22.26,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
c8b8891a-a6fc-41ac-a3bd-78f49f7b5e55,2026-05-03,McDonald's,10.81,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
bf02163e-eb2c-4cbf-95fe-5beb4586f06e,2026-05-03,Saturn,24.42,EUR,receipt,expense,Electronics,Shopping,electronics are retail goods in the old taxonomy
c1b2965d-5fa8-4220-a871-2a2aec2267ba,2026-05-05,Telekom (MagentaMobil Young),10.68,EUR,bank_statement,expense,Utilities,Home & Living,old taxonomy has no utilities class; mapped to home and living
7f470e87-a85e-42d9-b53c-bedb96bf466a,2026-05-06,TIER,1.6,EUR,bank_statement,expense,Transport,Transport,daily mobility
54ddadbe-fe03-4095-b74e-8f01d59334f5,2026-05-06,McDonald's,4.2,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
8f19e554-b978-4881-af7b-3bc61db96e35,2026-05-08,Backwerk,1.96,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
3bfe4773-af8a-4380-8983-4eb99144db57,2026-05-09,denn's Biomarkt,18.68,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
1e191f8b-f2e7-418b-9fc3-d32a85837969,2026-05-10,Netflix,7.99,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
83ad9d12-a284-49d0-8926-bb2757bc4a74,2026-05-12,Studentenwerk Mensa,6.46,EUR,manual,expense,Dining,Food & Beverage,prepared food and drinks
0f3d6c74-e858-408a-9e53-42758433cb93,2026-05-15,Techniker Krankenkasse,123.13,EUR,bank_statement,expense,Insurance,Banking & Fees,old taxonomy has no insurance class; mapped to financial/admin fees
2dbaaadc-b28e-418b-8694-e09d95248e64,2026-05-15,Aldi Süd,16.61,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
dc07decc-4623-440a-bd51-ca42d84e4f3d,2026-05-15,Pizzeria Da Luigi,10.28,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
2440a783-5ce2-458f-8335-d7b5961afc42,2026-05-16,Theresien-Apotheke,12.79,EUR,receipt,expense,Health,Health & Wellness,"health, pharmacy, fitness, or wellness"
9b469e35-8dc8-48d3-a6e0-9aaf63a776e1,2026-05-16,Theresien-Apotheke,10.25,EUR,receipt,expense,Health,Health & Wellness,"health, pharmacy, fitness, or wellness"
4bdaaf3b-ed6b-447b-9099-ef9eda8fa985,2026-05-17,H&M,29.57,EUR,receipt,expense,Shopping,Shopping,general retail
c5dea2f6-ed9a-49ff-8948-543f8020ab08,2026-05-17,Döner Kebab Haus,7.52,EUR,manual,expense,Dining,Food & Beverage,prepared food and drinks
c4a86479-59f3-4808-8e20-6899fa25cac3,2026-05-18,Lime,5.02,EUR,bank_statement,expense,Transport,Transport,daily mobility
5a9f06cc-1123-4126-b24d-495a09262e00,2026-05-19,Döner Kebab Haus,2.76,EUR,manual,expense,Dining,Food & Beverage,prepared food and drinks
8ba789ed-cd93-4bca-be68-dd193eb7dc58,2026-05-20,Spotify Premium Student,5.99,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
b785cedf-05a4-4002-8bb0-db0c50961e13,2026-05-23,Aldi Süd,11.65,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
76c4cdab-bf49-4767-996b-b432c9794b4e,2026-05-23,Backwerk,9.08,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
c05f9504-fdc7-4385-a6e3-9fd29c873c75,2026-05-24,dm-drogerie markt,4.55,EUR,receipt,expense,Health,Health & Wellness,"health, pharmacy, fitness, or wellness"
c59bd46a-11bd-4b27-948d-35d9c1a2043e,2026-05-26,Vapiano,8.9,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
e5903061-1f9b-4aa8-92e1-1a181a58804f,2026-05-28,Döner Kebab Haus,3.98,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
0c6b2a13-f3fe-40e8-86b9-b49815140cb5,2026-05-30,Starbucks,13.2,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
107598b1-0acd-46ac-bcbe-a61ada7c6aaf,2026-06-01,McFit,19.9,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
0f6dc3c1-726f-4d8b-9b44-8684101cef19,2026-06-01,Studentenwerk München (Miete),528.23,EUR,bank_statement,expense,Housing,Home & Living,old taxonomy has no housing class; mapped to home and living
ba8220e5-f6bd-4551-9704-c91186bcd603,2026-06-01,Rewe,17.65,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
8448303e-83f5-4e0f-a976-e9d07b665c69,2026-06-01,Studentenwerk Mensa,12.09,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
50dad1fd-80f3-48be-9a83-75a635a8e069,2026-06-02,Flixbus,11.74,EUR,receipt,expense,Transport,Transport,daily mobility
6709b651-f407-4590-9232-e20f8eafcfb9,2026-06-05,Telekom (MagentaMobil Young),12.47,EUR,bank_statement,expense,Utilities,Home & Living,old taxonomy has no utilities class; mapped to home and living
ee68af05-dd0f-406c-81a1-25cbd3961673,2026-06-05,Backwerk,3.19,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
6bb7b657-63e9-456c-901a-7c2b0108a575,2026-06-08,Theresien-Apotheke,17.4,EUR,receipt,expense,Health,Health & Wellness,"health, pharmacy, fitness, or wellness"
ade91a59-75a5-42a7-81bc-233308331447,2026-06-09,Backwerk,2.25,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
96f37c2a-8b36-4cb1-817b-1fcaa4437caf,2026-06-10,Lidl,14.21,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
2bdb91fc-3d54-49f0-9ea7-8e670f06fa46,2026-06-10,Netflix,7.99,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
374cb88e-7a01-43dc-84f2-805d247528eb,2026-06-11,Pizzeria Da Luigi,9.07,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
faf45a1a-3e25-4932-8a96-a09d45227e9e,2026-06-13,Kultfabrik-Nachfolger,39.4,EUR,receipt,expense,Entertainment,Entertainment & Subscriptions,leisure or entertainment merchant
ed31a109-b0d7-4110-bc6f-5b73daf81831,2026-06-14,Studentenwerk Mensa,3.42,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
3ff9cb31-09ae-4ab0-abd9-2044a6572b91,2026-06-15,Techniker Krankenkasse,116.21,EUR,bank_statement,expense,Insurance,Banking & Fees,old taxonomy has no insurance class; mapped to financial/admin fees
2217378f-8df3-4813-b0aa-6feae83f01ed,2026-06-16,Haarschneiderei,28.21,EUR,receipt,expense,Personal Care,Personal Care,personal care merchant
9e8373fc-cb12-4bea-9319-5d9e1dff6fb6,2026-06-17,TIER,2.0,EUR,bank_statement,expense,Transport,Transport,daily mobility
4a00e635-8bab-4276-b076-e5e66192d6a5,2026-06-18,CinemaxX,10.7,EUR,receipt,expense,Entertainment,Entertainment & Subscriptions,leisure or entertainment merchant
8528d3e0-bb02-4d0c-953e-727d929b6e92,2026-06-18,Studentenwerk Mensa,10.62,EUR,manual,expense,Dining,Food & Beverage,prepared food and drinks
810f80b2-dfee-4d58-8acf-02c1ea201540,2026-06-18,Aldi Süd,6.39,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
d7b00a99-cbcc-4656-84fe-4e38e73018c0,2026-06-18,dm-drogerie markt,17.22,EUR,receipt,expense,Health,Health & Wellness,"health, pharmacy, fitness, or wellness"
853419a2-b4fd-4645-b3db-bd9d4ff80eff,2026-06-20,Spotify Premium Student,5.99,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
70256e04-244b-429d-ae3d-771328f5e04b,2026-06-20,Döner Kebab Haus,1.84,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
83c98f04-6506-40f3-ae2c-565a9da6435c,2026-06-23,Subway,1.43,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
57adcdc9-e69a-4e43-88d8-8aa4d4023c23,2026-06-24,Edeka,14.33,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
be886254-b2aa-416e-bf3e-12629dbe1970,2026-06-25,Deutsche Bahn,30.34,EUR,receipt,expense,Transport,Transport,daily mobility
9211440f-a389-4b66-8e06-f5a00b9081b9,2026-06-27,Döner Kebab Haus,6.21,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
4893e010-8d68-4737-88e3-2c93bde1635a,2026-06-30,Studentenwerk Mensa,6.85,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
df09faaf-b54d-4e69-ae48-8e94acb68dad,2025-07-01,McFit,19.9,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
dfe0b58a-e069-4b20-91d7-d68ff4aa652d,2025-07-01,Studentenwerk München (Miete),527.31,EUR,bank_statement,expense,Housing,Home & Living,old taxonomy has no housing class; mapped to home and living
33e4efd6-cb33-45ab-b8c3-e075a09b50cc,2025-07-02,Rewe,10.31,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
e66b2eaf-5b5a-4cc7-bcb6-886ffdb24564,2025-07-04,Studentenwerk Mensa,5.58,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
6d2a5f11-bc6d-4291-87cd-c9372e69c449,2025-07-05,Telekom (MagentaMobil Young),14.69,EUR,bank_statement,expense,Utilities,Home & Living,old taxonomy has no utilities class; mapped to home and living
550d1e66-84b7-420a-a955-bebf1fc2b218,2025-07-07,Studentenwerk Mensa,9.66,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
98a062db-fc27-47e2-81de-4a2db553f083,2025-07-08,Lidl,26.4,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
ba0f923f-7e56-4f1a-8a60-7d1c6568c84c,2025-07-09,TIER,2.09,EUR,bank_statement,expense,Transport,Transport,daily mobility
7fa3591f-8cd9-454f-8752-63d269153889,2025-07-10,Netflix,7.99,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
0340b1e4-c8ba-47ad-9cff-a67fa1ceb8fa,2025-07-10,Kultfabrik-Nachfolger,29.99,EUR,receipt,expense,Entertainment,Entertainment & Subscriptions,leisure or entertainment merchant
25516069-c88f-42c9-953f-667f7db82d92,2025-07-11,Backwerk,6.08,EUR,manual,expense,Dining,Food & Beverage,prepared food and drinks
94ae4000-53ae-476a-8ba5-0680615ebf53,2025-07-13,Döner Kebab Haus,10.16,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
54f4ccad-a716-495b-a967-00c9800bef3a,2025-07-14,Rossmann,14.75,EUR,receipt,expense,Health,Health & Wellness,"health, pharmacy, fitness, or wellness"
4452c7dd-9c86-4c2e-b532-4a349b9870f3,2025-07-15,ARD ZDF Deutschlandradio Beitragsservice,55.98,EUR,bank_statement,expense,Utilities,Home & Living,old taxonomy has no utilities class; mapped to home and living
7470e812-9856-4c10-aed4-37f83d7b6eba,2025-07-15,Techniker Krankenkasse,117.95,EUR,bank_statement,expense,Insurance,Banking & Fees,old taxonomy has no insurance class; mapped to financial/admin fees
9c0c21dc-7a29-4f82-ba57-267e1497f6db,2025-07-16,Dean & David,9.72,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
941a7241-ead5-4b3e-a145-20e8dad5ca96,2025-07-16,Rewe,20.03,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
3f0219b6-635e-49a8-8f3e-4979e7638d70,2025-07-18,McDonald's,17.93,EUR,manual,expense,Dining,Food & Beverage,prepared food and drinks
894446ee-9e41-4f13-bb56-14cb6d73bc09,2025-07-20,Spotify Premium Student,5.99,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
a8682d0c-bd67-4897-aba9-af43aff9fbe2,2025-07-20,Backwerk,7.83,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
1bba7255-9cf2-4dfa-8b0e-0dc55bef3bf4,2025-07-22,Zara,53.5,EUR,receipt,expense,Shopping,Shopping,general retail
3f24232d-26ae-438d-b9b9-afb287e804b0,2025-07-24,Studentenwerk Mensa,6.74,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
4db35537-608d-403a-8296-31c0e43280df,2025-07-24,Lidl,24.71,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
ba9cbb2b-4c1c-47ff-b791-366fdd6dcece,2025-07-25,TIER,3.0,EUR,bank_statement,expense,Transport,Transport,daily mobility
47f68aaa-8eb0-4285-8601-1b5e65eb80c4,2025-07-27,Starbucks,5.72,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
f4e43c42-e15b-477f-8019-e96305680cd2,2025-07-30,Döner Kebab Haus,1.93,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
eefe6a7a-673d-4a95-9bf3-5f416de6b4c6,2025-08-01,Studentenwerk München (Miete),527.04,EUR,bank_statement,expense,Housing,Home & Living,old taxonomy has no housing class; mapped to home and living
ed9248dc-317e-4816-a189-08ce28a44521,2025-08-01,Döner Kebab Haus,10.59,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
a86463af-d044-4c38-a363-0442d07ae8d4,2025-08-01,Lidl,15.56,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
8d576138-b074-4d0f-a49a-335143c72d61,2025-08-01,McFit,19.9,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
00ecd5a5-9b24-42be-a0d1-f205d2023ebe,2025-08-02,Decathlon,33.9,EUR,receipt,expense,Shopping,Shopping,general retail
aeb38c47-3233-4722-871d-ba3623dc15a8,2025-08-05,Studentenwerk Mensa,4.21,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
55477be6-7bfc-44c8-afca-976589ba51ac,2025-08-05,Telekom (MagentaMobil Young),10.88,EUR,bank_statement,expense,Utilities,Home & Living,old taxonomy has no utilities class; mapped to home and living
a306dffb-a6b5-4522-b468-afefb61783cc,2025-08-05,dm-drogerie markt,16.52,EUR,receipt,expense,Health,Health & Wellness,"health, pharmacy, fitness, or wellness"
2a2d2835-e90e-4137-b443-d3b3cced8eba,2025-08-08,Aldi Süd,18.24,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
1a3b56c4-8747-4837-9748-83e37e5ff121,2025-08-08,Döner Kebab Haus,2.49,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
3cf5c9ab-374a-43b9-82cc-2f6b7cac91fa,2025-08-09,Flixbus,25.67,EUR,receipt,expense,Transport,Transport,daily mobility
56096cfd-f54e-4807-81cd-6eaf8f777f65,2025-08-10,Döner Kebab Haus,8.49,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
d3c40225-e61f-4533-8406-98422eb21e8e,2025-08-10,Netflix,12.99,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
bc00ee1a-3f87-4f03-a353-49a9c4036ed0,2025-08-12,Haarschneiderei,23.63,EUR,receipt,expense,Personal Care,Personal Care,personal care merchant
8dbd0a19-1734-4dc1-812f-f48375bb0fad,2025-08-12,Kultfabrik-Nachfolger,22.19,EUR,receipt,expense,Entertainment,Entertainment & Subscriptions,leisure or entertainment merchant
558a7bf1-1eb6-44a9-aa1b-b66e8bf2c970,2025-08-13,Pizzeria Da Luigi,17.92,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
a617ec20-31ca-4a30-a342-8803e459d305,2025-08-14,Saturn,44.61,EUR,receipt,expense,Electronics,Shopping,electronics are retail goods in the old taxonomy
ff222134-fc37-4839-a1f0-08605be19259,2025-08-15,McDonald's,12.75,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
c4f218e7-7ebe-42a6-8ea7-9e5ada41eea6,2025-08-15,Techniker Krankenkasse,116.97,EUR,bank_statement,expense,Insurance,Banking & Fees,old taxonomy has no insurance class; mapped to financial/admin fees
59ae083b-ad05-4953-8f81-ee09f732ede4,2025-08-16,Edeka,12.31,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
0a74dda1-3f6c-4214-869b-0e0da31f4c60,2025-08-17,McDonald's,2.45,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
2709f311-9e2d-4a17-b552-cb336d01c813,2025-08-19,Dean & David,4.86,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
d1e1ae44-3561-4398-a3ca-b0786f01ea35,2025-08-20,Spotify Premium Student,5.99,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
c2047e24-40dc-4e5b-bf7c-458703ff4ec9,2025-08-22,Edeka,10.17,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
d3b8dba1-428e-4677-9f0b-d2efb267d120,2025-08-22,Studentenwerk Mensa,3.12,EUR,manual,expense,Dining,Food & Beverage,prepared food and drinks
b2b70b6d-a32f-406a-ae9b-8012b714da88,2025-08-23,Kultfabrik-Nachfolger,19.96,EUR,receipt,expense,Entertainment,Entertainment & Subscriptions,leisure or entertainment merchant
