id,date,merchant,amount,currency,source,type,original_category,gold_category,mapping_note
683af48f-f478-494d-9768-94cc15e4ece9,2025-08-24,Lime,6.21,EUR,bank_statement,expense,Transport,Transport,daily mobility
9e41e7e2-b2c4-4ac1-a5fc-cffd49f0e44b,2025-08-25,Studentenwerk Mensa,7.72,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
7b74bd9d-87f0-4c15-9b54-601115ff308b,2025-08-28,Theresien-Apotheke,7.7,EUR,receipt,expense,Health,Health & Wellness,"health, pharmacy, fitness, or wellness"
2af9b812-8a69-47b8-8593-a923845e0645,2025-08-28,Aldi Süd,15.66,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
0dca9343-354b-4a76-85cb-3f09c778efa2,2025-08-29,Subway,10.15,EUR,manual,expense,Dining,Food & Beverage,prepared food and drinks
663a3069-f502-476d-a4f7-e17bb9a49b1d,2025-08-31,McDonald's,11.12,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
f38b7b1a-e0ce-45c9-9098-d78f69991a3a,2025-08-31,H&M,68.48,EUR,receipt,expense,Shopping,Shopping,general retail
282f09f6-36f6-4c4f-9610-ae8be3521b2f,2025-09-01,Studentenwerk München (Miete),534.83,EUR,bank_statement,expense,Housing,Home & Living,old taxonomy has no housing class; mapped to home and living
6e2a1fd1-2928-446d-a7af-599dcd794260,2025-09-01,McFit,19.9,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
6ffb8ddc-b9e8-490e-8ffa-8c44e3424916,2025-09-02,Studentenwerk Mensa,7.22,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
92d005a8-781b-4f95-9877-6723710028b6,2025-09-05,Lime,3.35,EUR,bank_statement,expense,Transport,Transport,daily mobility
018278ff-0aa5-48fc-b8b6-0fdf3c24621c,2025-09-05,Döner Kebab Haus,7.91,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
0cdc97ad-1cea-4e19-9433-48019b600eb0,2025-09-05,Telekom (MagentaMobil Young),12.68,EUR,bank_statement,expense,Utilities,Home & Living,old taxonomy has no utilities class; mapped to home and living
c1ab06b6-6208-4ffa-ac0a-4dafd8a1633c,2025-09-05,Edeka,16.4,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
ee25154a-874d-4a72-885e-a5fcbe62ee9c,2025-09-07,McDonald's,4.52,EUR,manual,expense,Dining,Food & Beverage,prepared food and drinks
431dd269-d0e7-4300-a09d-eb8bab454b08,2025-09-08,Booking.com,142.5,EUR,receipt,expense,Travel,Transport,old taxonomy has no travel class; mapped to transport
d829af97-ec0f-4ed4-904b-42bb03921b88,2025-09-08,Ryanair,64.98,EUR,receipt,expense,Travel,Transport,old taxonomy has no travel class; mapped to transport
c93bc7dc-2fbe-4770-bdd3-7aa2cc7bb314,2025-09-10,Netflix,12.99,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
d542ec3f-59b4-4a66-b97d-4c67d4b36fd2,2025-09-10,Pizzeria Da Luigi,9.9,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
f8a0cfb0-dd91-4914-9e9b-648efab7e362,2025-09-12,Edeka,22.02,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
7e4110d0-424f-459b-ac15-2ffdd28c439d,2025-09-12,Studentenwerk Mensa,3.06,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
ec7def00-86db-42fd-b029-66beda4d5968,2025-09-14,Backwerk,5.66,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
a8ce19b4-6ab9-45b6-804d-f0446c62e39c,2025-09-15,Techniker Krankenkasse,115.04,EUR,bank_statement,expense,Insurance,Banking & Fees,old taxonomy has no insurance class; mapped to financial/admin fees
248ab064-dc10-4b47-b3b4-f716f24be540,2025-09-16,Subway,2.9,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
48f943b0-b534-4830-81b4-b3592abc7d5d,2025-09-16,Rossmann,15.26,EUR,receipt,expense,Health,Health & Wellness,"health, pharmacy, fitness, or wellness"
e2b8b107-6f03-49ae-89ba-f9b7bf6143d1,2025-09-19,Studentenwerk Mensa,4.21,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
dbd59ec0-c88e-4d3a-aff6-fab45b6c9537,2025-09-19,Lime,5.31,EUR,bank_statement,expense,Transport,Transport,daily mobility
f2b1f837-96bf-4017-a4db-babdd38b6e86,2025-09-20,Spotify Premium Student,5.99,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
05711552-88bd-48bb-86f0-e58eec5ddcb8,2025-09-20,Augustiner Bräustuben,25.86,EUR,receipt,expense,Entertainment,Entertainment & Subscriptions,leisure or entertainment merchant
1311cedf-4671-4cc1-810a-a591021d6220,2025-09-21,Lidl,16.66,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
153b343c-b1dd-48f9-ac4d-66a8c36a5912,2025-09-22,Backwerk,5.7,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
0bf404ef-5472-4f13-ac3b-03e4ed0605c2,2025-09-24,Dean & David,18.94,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
aff8944e-9b59-4f8c-b63e-c1d7f39ddc3d,2025-09-25,Zara,16.48,EUR,receipt,expense,Shopping,Shopping,general retail
bca8cfd5-8d21-4023-9404-0cb100c33f60,2025-09-26,Döner Kebab Haus,11.78,EUR,manual,expense,Dining,Food & Beverage,prepared food and drinks
ae605a37-75eb-4bd1-947a-c7e37cbbbf98,2025-09-29,Studentenwerk Mensa,7.5,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
f0513110-593e-4de5-9c82-267105d8eaa9,2025-09-29,Edeka,14.04,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
4f54194c-949c-4e6f-b758-0bae8f36fcf6,2025-10-01,Studentenwerk München (Miete),499.82,EUR,bank_statement,expense,Housing,Home & Living,old taxonomy has no housing class; mapped to home and living
7908f809-202c-4557-972d-b2c63e6e48c2,2025-10-01,McFit,19.9,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
11d1d774-7206-4bd8-9a4a-ac471e1cf9e4,2025-10-02,CinemaxX,9.91,EUR,receipt,expense,Entertainment,Entertainment & Subscriptions,leisure or entertainment merchant
4ce542cc-4cbd-4946-bcce-538ac6baa78f,2025-10-02,Lime,4.36,EUR,bank_statement,expense,Transport,Transport,daily mobility
159dae73-9b82-437d-9f83-5ac90476a74c,2025-10-02,Döner Kebab Haus,2.39,EUR,manual,expense,Dining,Food & Beverage,prepared food and drinks
83fa7532-0ca2-411d-a390-15e576682659,2025-10-05,Telekom (MagentaMobil Young),12.89,EUR,bank_statement,expense,Utilities,Home & Living,old taxonomy has no utilities class; mapped to home and living
490cb1f3-b2a3-4e0f-ab9d-74a6efb67bd2,2025-10-05,Studentenwerk Mensa,6.7,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
30e75b3a-5f17-4323-b8b4-9613ba77c493,2025-10-05,Aldi Süd,16.29,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
7ed0c12d-4a0e-47c7-a1b5-95806332d31d,2025-10-07,Backwerk,2.73,EUR,manual,expense,Dining,Food & Beverage,prepared food and drinks
be733a32-5799-4e86-9b6e-69fdab635555,2025-10-08,Haarschneiderei,28.68,EUR,receipt,expense,Personal Care,Personal Care,personal care merchant
a14103da-b173-4d45-bdb3-c3d720ad7872,2025-10-10,Netflix,12.99,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
2be50082-2a65-405b-bc45-dc37c31dd54b,2025-10-11,Kultfabrik-Nachfolger,32.6,EUR,receipt,expense,Entertainment,Entertainment & Subscriptions,leisure or entertainment merchant
14692348-7176-4acb-8b74-c2dfc4525854,2025-10-11,Backwerk,3.88,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
425b0614-4546-4147-b0ce-e8900239bcdc,2025-10-13,Lidl,22.55,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
9d511078-789d-412d-943e-96ded884c6e5,2025-10-15,McDonald's,2.4,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
2ec1ceaa-79ba-4606-bdcb-f0d21d799a60,2025-10-15,Augustiner Bräustuben,29.77,EUR,receipt,expense,Entertainment,Entertainment & Subscriptions,leisure or entertainment merchant
0306ddcd-fcb3-403b-8014-7cb78c2e3b69,2025-10-15,Techniker Krankenkasse,118.21,EUR,bank_statement,expense,Insurance,Banking & Fees,old taxonomy has no insurance class; mapped to financial/admin fees
626687ad-14c3-4c66-abd5-d430affdf16c,2025-10-15,ARD ZDF Deutschlandradio Beitragsservice,55.21,EUR,bank_statement,expense,Utilities,Home & Living,old taxonomy has no utilities class; mapped to home and living
cd892f7f-f945-42c1-9a2c-d88c0880b4d9,2025-10-16,dm-drogerie markt,7.66,EUR,receipt,expense,Health,Health & Wellness,"health, pharmacy, fitness, or wellness"
3725ff7f-ec8d-49c2-8e31-996a7ed038e9,2025-10-17,MVG Rad,5.5,EUR,bank_statement,expense,Transport,Transport,daily mobility
69a33462-deb8-42db-890c-e919463cf897,2025-10-19,Backwerk,7.42,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
7f064b0d-0fbb-4705-a25c-60c351dc57fa,2025-10-20,Spotify Premium Student,5.99,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
a35f9154-4f2b-4673-955a-2d596d51b438,2025-10-21,Aldi Süd,24.45,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
d2b72116-dbab-430d-ad3b-10cb7a8ffc89,2025-10-23,Döner Kebab Haus,5.81,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
bf943b48-a9b8-4e61-8a1b-a0a99254348d,2025-10-24,Decathlon,71.53,EUR,receipt,expense,Shopping,Shopping,general retail
990b54d4-a4fd-47f0-adab-3f52f3abc55b,2025-10-25,Pizzeria Da Luigi,8.93,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
246f5d6c-2c62-4df7-9874-231aed16d8c5,2025-10-29,Starbucks,14.38,EUR,manual,expense,Dining,Food & Beverage,prepared food and drinks
5e2de9e0-15eb-4cac-b0df-b6f0654468ce,2025-10-30,Aldi Süd,30.25,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
d286d256-207a-4dac-9881-f0f7f50d6fe0,2025-10-31,TIER,2.09,EUR,bank_statement,expense,Transport,Transport,daily mobility
2b987515-e9df-49fe-a2ca-0dd2b667c0dd,2025-11-01,Dean & David,9.07,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
344211bb-8465-4b5d-bb52-6028af1e5d6d,2025-11-01,McFit,19.9,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
90106a9c-3cb1-49e4-a651-83de8f3ab7a0,2025-11-01,Studentenwerk München (Miete),523.82,EUR,bank_statement,expense,Housing,Home & Living,old taxonomy has no housing class; mapped to home and living
d59eb90b-d181-4844-9c0e-743f118f3108,2025-11-04,Döner Kebab Haus,6.82,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
bbce77f2-9a78-4cd2-aa6e-3d2fc341cfe6,2025-11-05,Telekom (MagentaMobil Young),12.99,EUR,bank_statement,expense,Utilities,Home & Living,old taxonomy has no utilities class; mapped to home and living
65c79d0b-4839-4654-bfbd-3d32a179d3a7,2025-11-07,Backwerk,1.72,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
b34b7659-8a52-4aa7-a100-ae1e47e1bde0,2025-11-07,Zara,33.91,EUR,receipt,expense,Shopping,Shopping,general retail
c85f48c5-5735-43cf-b5b3-3cb93b07f28b,2025-11-08,Edeka,20.1,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
77d61425-1fe9-4c47-be44-7fb4d2ecb45a,2025-11-10,dm-drogerie markt,21.22,EUR,receipt,expense,Health,Health & Wellness,"health, pharmacy, fitness, or wellness"
3d05ff45-4920-418d-8a71-f591f4603d04,2025-11-10,Netflix,12.99,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
ed2d8a72-2f0a-4659-9c81-1d62d163af60,2025-11-10,Studentenwerk Mensa,8.31,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
f8739636-b17b-498a-a5f6-c8a2d3a2aadf,2025-11-12,Lime,6.1,EUR,bank_statement,expense,Transport,Transport,daily mobility
0119afed-5129-443b-9dc0-1babeec1c0de,2025-11-12,McDonald's,11.54,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
5c298093-fffb-47ae-b0f9-5517dc48a2e1,2025-11-14,Lidl,21.12,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
2cd513b0-f8c9-4e29-a40a-77cfc92bf9b3,2025-11-15,Techniker Krankenkasse,120.47,EUR,bank_statement,expense,Insurance,Banking & Fees,old taxonomy has no insurance class; mapped to financial/admin fees
b9ef19ac-5a1c-4899-af62-680137fc719c,2025-11-16,Subway,16.34,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
ecef4e4a-d152-47bd-b709-c1c58b015827,2025-11-19,Backwerk,8.49,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
cc893639-047d-45e6-86f2-5e34e20b81d2,2025-11-20,Spotify Premium Student,5.99,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
f2784c49-bb18-4617-8917-f47483055c78,2025-11-20,Aldi Süd,21.32,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
4ad20969-9d25-4780-9983-e3afb0c77b2c,2025-11-22,Augustiner Bräustuben,19.03,EUR,receipt,expense,Entertainment,Entertainment & Subscriptions,leisure or entertainment merchant
f4b54d7e-a173-4965-b71b-b84a72ef4206,2025-11-23,Deutsche Bahn,54.1,EUR,receipt,expense,Transport,Transport,daily mobility
2129d309-2f91-46e0-966b-177a90120e79,2025-11-23,Starbucks,4.64,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
16f3f9a8-6a75-4ddb-86eb-93413c81c3e0,2025-11-26,Lidl,32.38,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
2f6a9df2-d358-4ea4-b431-a29c749cb142,2025-11-26,Backwerk,4.53,EUR,manual,expense,Dining,Food & Beverage,prepared food and drinks
8436632d-fdce-44d7-8b0a-3411c583a94b,2025-11-28,MediaMarkt,112.57,EUR,receipt,expense,Electronics,Shopping,electronics are retail goods in the old taxonomy
68dea547-41f5-46eb-b4b3-273fdd4b304a,2025-11-29,Backwerk,6.03,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
99de4a4b-0320-4ad0-92e7-368064ed03b7,2025-12-01,McFit,19.9,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
c52fdcc9-2c14-4d39-802d-bd053357494b,2025-12-01,Studentenwerk München (Miete),540.79,EUR,bank_statement,expense,Housing,Home & Living,old taxonomy has no housing class; mapped to home and living
de4b81d8-863f-4b6e-ae2b-789315378926,2025-12-01,Augustiner Bräustuben,34.83,EUR,receipt,expense,Entertainment,Entertainment & Subscriptions,leisure or entertainment merchant
f030fd73-f403-4377-b15c-0dad08d570d7,2025-12-01,Studentenwerk Mensa,8.39,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
c7fb17d1-01f7-4762-ad56-775fdf5084f8,2025-12-02,Lidl,29.17,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
563655a7-37e7-4b3c-a6a8-d2c2c5cc8e9b,2025-12-04,Backwerk,3.9,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
1e8bb027-8f19-4b47-9c09-b6e4d5f2e249,2025-12-05,Telekom (MagentaMobil Young),14.94,EUR,bank_statement,expense,Utilities,Home & Living,old taxonomy has no utilities class; mapped to home and living
10dc34f1-349c-4751-a21f-ea3ce760bef8,2025-12-06,MVG Rad,6.09,EUR,bank_statement,expense,Transport,Transport,daily mobility
382cf760-dd82-493c-b73c-90bc5dfd7ede,2025-12-06,Döner Kebab Haus,5.7,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
7fd6ed29-45e8-49cd-8b0d-c14b33acc1c0,2025-12-09,Studentenwerk Mensa,6.55,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
998cda8f-f508-4539-b4a7-7109a4b2bd5d,2025-12-10,dm-drogerie markt,28.34,EUR,receipt,expense,Health,Health & Wellness,"health, pharmacy, fitness, or wellness"
2b5df0c6-d9f6-4201-84b0-f642c2eae377,2025-12-10,Netflix,7.99,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
4794ab2a-805d-45ae-8fd5-0640b4a4d812,2025-12-10,Rewe,17.53,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
e2743c36-2f15-4f76-a866-bb2bdcc71bd7,2025-12-12,Studentenwerk Mensa,9.08,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
cc833144-18be-4162-9856-f4da247b185b,2025-12-14,Studentenwerk Mensa,11.64,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
994f9c68-ee14-4572-b92a-c63369788572,2025-12-15,Techniker Krankenkasse,115.18,EUR,bank_statement,expense,Insurance,Banking & Fees,old taxonomy has no insurance class; mapped to financial/admin fees
d01f8e24-2e5b-4ef4-9bca-e32eb345040e,2025-12-17,Backwerk,4.11,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
b77690b0-08f2-4726-b47b-1644958d2dbc,2025-12-19,Aldi Süd,27.38,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
d541908c-acdc-4040-bc55-0d2e645ab2db,2025-12-19,Deutsche Bahn,79.9,EUR,receipt,expense,Travel,Transport,old taxonomy has no travel class; mapped to transport
fa727905-c712-4655-bca8-4c40175273ba,2025-12-20,Spotify Premium Student,5.99,EUR,bank_statement,expense,Subscriptions,Entertainment & Subscriptions,subscription or recurring entertainment service
813deaff-11d3-4691-a554-71e4c42397b2,2025-12-20,McDonald's,2.19,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
b095f6d9-7768-4d59-b9f2-81353a31c715,2025-12-21,TIER,4.4,EUR,bank_statement,expense,Transport,Transport,daily mobility
3caf4531-2e43-4693-b36e-29fa503a7a50,2025-12-24,Burger King,13.74,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
c9fdda46-c3d4-4340-8397-74f09e035502,2025-12-25,Edeka,19.64,EUR,receipt,expense,Groceries,Groceries,supermarket and grocery merchant
d03f3b8e-2a83-4d31-b5fe-548dea649c1d,2025-12-28,Studentenwerk Mensa,2.75,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
76c0c1b7-ae8d-4dc5-84e0-9b1363bf0d5b,2025-12-30,Augustiner Bräustuben,19.85,EUR,receipt,expense,Entertainment,Entertainment & Subscriptions,leisure or entertainment merchant
6e1363ea-6962-4663-bbbb-d12053abe0a4,2025-12-30,Studentenwerk Mensa,7.2,EUR,receipt,expense,Dining,Food & Beverage,prepared food and drinks
